"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://mpii.de/yago/resource/>  PREFIX  georss: <http://www.georss.org/georss/>  PREFIX  umbel-ac: <http://umbel.org/umbel/ac/>  PREFIX  geonames: <http://www.geonames.org/ontology#>  PREFIX  units: <http://dbpedia.org/units/>  PREFIX  dcterms: <http://purl.org/dc/terms/>  PREFIX  gn:   <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net#>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  gnpt: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt#>  PREFIX  umbel-sc: <http://umbel.org/umbel/sc/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  gnpt02: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt-02#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  wikicompany: <http://dbpedia.openlinksw.com/wikicompany/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>  PREFIX  opencyc: <http://sw.opencyc.org/2008/06/10/concept/>   SELECT  ?s  WHERE    { <http://dbpedia.org/resource/Livny> rdf:type ?s }   ","ObjectProperty: http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse 
   inverseOf http://www.w3.org/1999/02/22-rdf-syntax-ns#type
(Thing THAT (http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse SOME http://dbpedia.org/resource/Livny))"
"PREFIX  foaf: <http://xmlns.com/foaf/0.1/>   SELECT  ?a  WHERE    { ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?Person }   ","(Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME Thing ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  *  WHERE    { ?book skos:subject <http://dbpedia.org/resource/Category:Computer_books> .      ?book foaf:name ?title    }   ","(Thing THAT ( http://www.w3.org/2004/02/skos/core#subject SOME http://dbpedia.org/resource/Category:Computer_books )) AND (Thing THAT ( http://xmlns.com/foaf/0.1/name SOME Thing ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  ?name  WHERE    { ?name rdf:type <http://dbpedia.org/ontology/MusicalArtist> }   ","(Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://dbpedia.org/ontology/MusicalArtist ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  *  WHERE    { { ?a rdfs:label "Wanpisu"@en .        ?a dbpedia2:redirect ?named      }    }   ","(Thing THAT ( http://www.w3.org/2000/01/rdf-schema#label SOME "Wanpisu"@en )) AND (Thing THAT ( http://dbpedia.org/property/redirect SOME Thing ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  db-ont: <http://dbpedia.org/ontology/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  *  WHERE    { ?id rdf:type db-ont:Film .      ?id dbpedia2:title ?ft .      ?id db-ont:imdbId ?imdb_id    }   ","(Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://dbpedia.org/ontology/Film )) AND (Thing THAT ( http://dbpedia.org/property/title SOME Thing )) AND (Thing THAT ( http://dbpedia.org/ontology/imdbId SOME Thing_id ))"
"SELECT  *  WHERE    { ?place <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Place> .      ?place <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.opengis.net/gml/_Feature> .      ?place <http://www.w3.org/2003/01/geo/wgs84_pos#lat> ?latitude .      ?place <http://www.w3.org/2003/01/geo/wgs84_pos#long> ?longitude .      ?place <http://www.w3.org/2000/01/rdf-schema#label> ?place_name    }   ","(Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://dbpedia.org/ontology/Place )) AND (Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://www.opengis.net/gml/_Feature )) AND (Thing THAT ( http://www.w3.org/2003/01/geo/wgs84_pos#lat SOME Thing )) AND (Thing THAT ( http://www.w3.org/2003/01/geo/wgs84_pos#long SOME Thing )) AND (Thing THAT ( http://www.w3.org/2000/01/rdf-schema#label SOME Thing_name ))"
"SELECT  *  WHERE    { ?s <http://www.w3.org/2004/02/skos/core#subject> <http://dbpedia.org/resource/Category:American_poker_players> }   ","(Thing THAT ( http://www.w3.org/2004/02/skos/core#subject SOME http://dbpedia.org/resource/Category:American_poker_players ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  dbo:  <http://dbpedia.org/ontology/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  *  WHERE    { ?resource dbo:developer ?value }   ","(Thing THAT ( http://dbpedia.org/ontology/developer SOME Thing ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbonto: <http://dbpedia.org/ontology/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  ?film  WHERE    { ?film skos:subject <http://dbpedia.org/resource/Category:Films_set_in_New_York_City> .      ?film dbonto:starring :Audrey_Hepburn    }   ","(Thing THAT ( http://www.w3.org/2004/02/skos/core#subject SOME http://dbpedia.org/resource/Category:Films_set_in_New_York_City )) AND (Thing THAT ( http://dbpedia.org/ontology/starring SOME http://dbpedia.org/resource/Audrey_Hepburn ))"
"SELECT  *  WHERE    { ?Person <http://dbpedia.org/property/resides> <http://dbpedia.org/resource/Greenwich%2C_Connecticut> .      ?Person <http://dbpedia.org/property/resides> ?Wohnort .      ?Person <http://dbpedia.org/property/weight> ?Weight    }   ","(Thing THAT ( http://dbpedia.org/property/resides SOME http://dbpedia.org/resource/Greenwich%2C_Connecticut )) AND (Thing THAT ( http://dbpedia.org/property/resides SOME Thing )) AND (Thing THAT ( http://dbpedia.org/property/weight SOME Thing ))"
"SELECT  ?s  WHERE    { ?s <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Actor> }   ","(Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://dbpedia.org/ontology/Actor ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  dbpprop: <http://dbpedia.org/property/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  ?ven ?esp  WHERE    { ?ven dbpedia2:birthplace :Venezuela .      ?esp dbpedia2:birthplace :Spain .      ?ven dbpedia2:birthdate ?fecha .      ?esp dbpedia2:birthdate ?fecha    }   ","(Thing THAT ( http://dbpedia.org/property/birthplace SOME http://dbpedia.org/resource/Venezuela )) AND (Thing THAT ( http://dbpedia.org/property/birthdate SOME Thing ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  *  WHERE    { :Insulated-gate_bipolar_transistor skos:subject ?subj }   ","ObjectProperty: http://www.w3.org/2004/02/skos/core#subjectInverse 
   inverseOf http://www.w3.org/2004/02/skos/core#subject
(Thing THAT (http://www.w3.org/2004/02/skos/core#subjectInverse SOME http://dbpedia.org/resource/Insulated-gate_bipolar_transistor))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://mpii.de/yago/resource/>  PREFIX  georss: <http://www.georss.org/georss/>  PREFIX  umbel-ac: <http://umbel.org/umbel/ac/>  PREFIX  geonames: <http://www.geonames.org/ontology#>  PREFIX  units: <http://dbpedia.org/units/>  PREFIX  dcterms: <http://purl.org/dc/terms/>  PREFIX  gn:   <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net#>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  gnpt: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt#>  PREFIX  umbel-sc: <http://umbel.org/umbel/sc/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  gnpt02: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt-02#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  wikicompany: <http://dbpedia.openlinksw.com/wikicompany/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>  PREFIX  opencyc: <http://sw.opencyc.org/2008/06/10/concept/>   SELECT  ?s  WHERE    { <http://dbpedia.org/resource/Kovrov> rdf:type ?s }   ","ObjectProperty: http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse 
   inverseOf http://www.w3.org/1999/02/22-rdf-syntax-ns#type
(Thing THAT (http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse SOME http://dbpedia.org/resource/Kovrov))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  ?county  WHERE    { ?county skos:subject <http://dbpedia.org/resource/Category:Cities_in_Texas> .      ?county skos:subject <http://dbpedia.org/resource/Category:County_seats_in_Texas>    }   ","(Thing THAT ( http://www.w3.org/2004/02/skos/core#subject SOME http://dbpedia.org/resource/Category:Cities_in_Texas )) AND (Thing THAT ( http://www.w3.org/2004/02/skos/core#subject SOME http://dbpedia.org/resource/Category:County_seats_in_Texas ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  db-ont: <http://dbpedia.org/ontology/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  *  WHERE    { ?id rdf:type db-ont:Film .      ?id dbpedia2:label ?ft .      ?id db-ont:imdbId ?imdb_id    }   ","(Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://dbpedia.org/ontology/Film )) AND (Thing THAT ( http://dbpedia.org/property/label SOME Thing )) AND (Thing THAT ( http://dbpedia.org/ontology/imdbId SOME Thing_id ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  ?a ?b ?c  WHERE    { :Peugeot ?b ?c .      ?a foaf:name "Peugeot S.A."@en    }   ","(Thing THAT ( http://xmlns.com/foaf/0.1/name SOME "Peugeot S.A."@en ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://mpii.de/yago/resource/>  PREFIX  georss: <http://www.georss.org/georss/>  PREFIX  umbel-ac: <http://umbel.org/umbel/ac/>  PREFIX  geonames: <http://www.geonames.org/ontology#>  PREFIX  units: <http://dbpedia.org/units/>  PREFIX  dcterms: <http://purl.org/dc/terms/>  PREFIX  gn:   <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net#>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  gnpt: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt#>  PREFIX  umbel-sc: <http://umbel.org/umbel/sc/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  gnpt02: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt-02#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  wikicompany: <http://dbpedia.openlinksw.com/wikicompany/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>  PREFIX  opencyc: <http://sw.opencyc.org/2008/06/10/concept/>   SELECT  ?s  WHERE    { <http://dbpedia.org/resource/Petukhovo> rdf:type ?s }   ","ObjectProperty: http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse 
   inverseOf http://www.w3.org/1999/02/22-rdf-syntax-ns#type
(Thing THAT (http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse SOME http://dbpedia.org/resource/Petukhovo))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://mpii.de/yago/resource/>  PREFIX  georss: <http://www.georss.org/georss/>  PREFIX  umbel-ac: <http://umbel.org/umbel/ac/>  PREFIX  geonames: <http://www.geonames.org/ontology#>  PREFIX  units: <http://dbpedia.org/units/>  PREFIX  dcterms: <http://purl.org/dc/terms/>  PREFIX  gn:   <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net#>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  gnpt: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt#>  PREFIX  umbel-sc: <http://umbel.org/umbel/sc/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  gnpt02: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt-02#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  wikicompany: <http://dbpedia.openlinksw.com/wikicompany/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>  PREFIX  opencyc: <http://sw.opencyc.org/2008/06/10/concept/>   SELECT  ?s  WHERE    { <http://dbpedia.org/resource/Pavlovo%2C_Nizhny_Novgorod_Oblast> rdf:type ?s }   ","ObjectProperty: http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse 
   inverseOf http://www.w3.org/1999/02/22-rdf-syntax-ns#type
(Thing THAT (http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse SOME http://dbpedia.org/resource/Pavlovo%2C_Nizhny_Novgorod_Oblast))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  ?actors  WHERE    { ?actors rdf:type <http://dbpedia.org/ontology/Actor> }   ","(Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://dbpedia.org/ontology/Actor ))"
"SELECT  ?s ?Concept  WHERE    { ?s <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?Concept }   ","(Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME Thing ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  ?disease  WHERE    { ?disease skos:subject <http://dbpedia.org/resource/Category:Diseases_and_disorders> .      ?disease dbpedia2:meshname "Asthma"@en    }   ","(Thing THAT ( http://www.w3.org/2004/02/skos/core#subject SOME http://dbpedia.org/resource/Category:Diseases_and_disorders )) AND (Thing THAT ( http://dbpedia.org/property/meshname SOME "Asthma"@en ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://mpii.de/yago/resource/>  PREFIX  georss: <http://www.georss.org/georss/>  PREFIX  umbel-ac: <http://umbel.org/umbel/ac/>  PREFIX  geonames: <http://www.geonames.org/ontology#>  PREFIX  units: <http://dbpedia.org/units/>  PREFIX  dcterms: <http://purl.org/dc/terms/>  PREFIX  gn:   <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net#>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  gnpt: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt#>  PREFIX  umbel-sc: <http://umbel.org/umbel/sc/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  gnpt02: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt-02#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  wikicompany: <http://dbpedia.openlinksw.com/wikicompany/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>  PREFIX  opencyc: <http://sw.opencyc.org/2008/06/10/concept/>   SELECT  ?s  WHERE    { <http://dbpedia.org/resource/Bogorodsk%2C_Nizhny_Novgorod_Oblast> rdf:type ?s }   ","ObjectProperty: http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse 
   inverseOf http://www.w3.org/1999/02/22-rdf-syntax-ns#type
(Thing THAT (http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse SOME http://dbpedia.org/resource/Bogorodsk%2C_Nizhny_Novgorod_Oblast))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://mpii.de/yago/resource/>  PREFIX  georss: <http://www.georss.org/georss/>  PREFIX  umbel-ac: <http://umbel.org/umbel/ac/>  PREFIX  geonames: <http://www.geonames.org/ontology#>  PREFIX  units: <http://dbpedia.org/units/>  PREFIX  dcterms: <http://purl.org/dc/terms/>  PREFIX  gn:   <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net#>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  gnpt: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt#>  PREFIX  umbel-sc: <http://umbel.org/umbel/sc/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  gnpt02: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt-02#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  wikicompany: <http://dbpedia.openlinksw.com/wikicompany/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>  PREFIX  opencyc: <http://sw.opencyc.org/2008/06/10/concept/>   SELECT  ?s  WHERE    { ?s rdfs:label "Whiskey"@en }   ","(Thing THAT ( http://www.w3.org/2000/01/rdf-schema#label SOME "Whiskey"@en ))"
